Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride,Chloride,Protozoa,Pathogenic,Non pathogenic
Chhetrapati,Autumn,Tap water,Treated,28.4,1.22,2.06,6.5,111,125,0.5,3.17,22.14,22.14,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,24.8,2.2,0.1,8.8,222,291,1.7,10.54,63.44,63.44,A. proteus,0,1
Tripureshwor,Autumn,Tube-well,Un-treated,27.2,3.1,0.7,8.2,212,123,0.9,11.34,76.19,76.19,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,23.4,2.1,0.7,8.4,312,321,3.1,12.44,69.12,69.12,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,24.3,4.2,0.6,7.3,123,231,0.2,12.81,76.98,76.98,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.4,1.3,1.1,6.5,212,98,2.5,10.22,65.77,65.77,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,24.6,2.2,2.1,8.6,123,128,2,9.11,66.64,66.64,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,26.1,1.1,1.4,5.5,132,99,0.9,4.83,76.34,76.34,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.3,3.1,2.1,8.6,187,98,1.7,7.66,98.76,98.76,Nill,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.4,2.1,3.1,6.5,112,101,1,3.31,44.98,44.98,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.3,2.6,1.7,6.7,231,120,1.1,1.98,98.76,98.76,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,23.4,3.1,1.9,8.6,211,129,1,1.48,98.33,98.33,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.4,2.1,2.8,6.5,201,91,0.3,11.16,65.99,65.99,Nill,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,25.4,4.1,4.6,6.5,211,212,0.2,11.86,34.89,34.89,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,26.4,1.6,3.4,7.8,201,122,0.4,21.03,76.91,76.91,Nil,0,0
Tripureshwor,Autumn,Tube-well,Un-treated,23.4,2.9,2.1,8.5,101,201,0.2,11.61,15.78,15.78,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.4,2.1,1.1,7.5,210,431,2,23.44,77.67,77.67,Nil,0,
Baneshwor,Autumn,Tube-well,Un-treated,29.1,1.1,2.4,8.6,251,263,2.4,33.23,77.87,77.87,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,25.9,4.2,3.9,8.6,286,285,1.5,1.09,33.98,33.98,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,29.3,3.4,2.3,8.7,299,290,0.1,10.22,13.21,13.21,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.6,5.5,6.3,7.8,101,230,0.5,14.23,22.12,22.12,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,27.8,2.2,1.1,6.5,103,571,0.3,11.52,92.42,92.42,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.4,1.1,2.1,6.5,122,281,0.3,10.11,29.11,29.11,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,29.5,2.1,1.9,7.3,119,143,1.2,11.09,83.19,83.19,Nill,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.6,3.1,2.3,6.5,89,383,1,11.45,69.12,69.12,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.8,6.1,7.1,7.6,219,256,0.3,16.22,83.12,83.12,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,29.6,2.1,1.1,6.7,155,201,0.1,11.09,51.18,51.18,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,30.1,1.2,3.2,6.9,136,161,0.2,21.9,79.12,79.12,P. caudatum,0,1
Baneshwor,Autumn,Tube-well,Un-treated,29.1,3.1,1.2,6.8,121,143,0.3,11.56,83.2,83.2,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,28.1,3.4,3.2,8.3,210,199,0.2,9.11,83.11,83.11,Nil,0,0
Baneshwor,Autumn,Tube-well,Un-treated,29.6,2.1,1.2,8.5,117,121,0.2,11.98,99.11,99.11,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,25.2,0.8,0.4,6.6,113,244,1,33.02,59.44,59.44,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,27.3,2.4,0.9,6.9,111,411,0.3,14.95,70.12,70.12,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,28.3,1.9,1.2,7.5,119,169,1.5,4.05,53.48,53.48,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,28.4,6.1,5.9,8.5,192,184,1.6,14.91,76.87,76.87,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,29.5,1.9,1.1,8.7,126,94,1.5,15.13,44.54,44.54,Amoeba proteus,0,1
Bansbari,Autumn,Tube-well,Un-treated,27.1,2.2,0.9,8.1,184,98,0.3,23.14,65.32,65.32,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,25.3,1.9,1.1,8.1,186,119,0.1,24.13,82.56,82.56,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,28.9,3.1,2.1,6.5,211,70,0.2,13.6,55.19,55.19,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,27.5,2.1,1.1,6.6,262,192,0.2,14.3,66.76,66.76,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,29.3,1.1,1.5,6.2,216,193,1.1,28.12,56.23,56.23,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,27.5,2.9,1.4,7.7,112,116,1.9,20.12,29.87,29.87,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,26.4,2.1,1.2,7.5,210,101,0.9,18.1,19.19,19.19,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,27.4,1.3,1.1,6.9,110,181,0.2,21.01,54.12,54.12,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,25.6,5.5,6.1,8.2,210,230,1.1,11.11,34.12,34.12,Nil,0,0
Bansbari,Autumn,Tube-well,Un-treated,27.3,1.3,1.1,8.1,181,98,1.3,28.11,30.13,30.13,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,28.2,2.3,0.2,6.5,221,228,1.1,35.44,43.98,43.98,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,29.7,2.9,0.6,7.8,211,218,0.4,24.55,61.49,61.49,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.8,1.9,1.1,8.6,194,280,1.6,2.09,68.34,68.34,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.9,3.2,0.8,6.5,284,390,0.5,11.23,52.31,52.31,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.6,2.1,2.1,7.5,184,293,0.2,15.18,43.56,43.56,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,26.4,0.9,0.9,8.8,89,142,1.5,19.9,52.82,52.82,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,28.3,2.1,0.3,6.3,212,111,2.9,17.6,60.6,60.6,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,26.3,6.5,0.8,7.5,219,160,2.9,10.1,60.34,60.34,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,25.3,1.1,0.3,6.5,160,191,3.1,11.44,44.33,44.33,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.3,2.1,0.7,6.8,193,93,1.4,16.89,68.12,68.12,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,26.9,1.7,1.1,6.5,295,41,0.2,11.12,98.67,98.67,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.2,2.3,2.5,7.5,116,141,0.1,0.19,73.82,73.82,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,28.2,3.2,2.9,7.8,135,121,0.2,0.19,54.32,54.32,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,26.6,4.9,0.1,8.6,191,132,0.3,0.99,57.9,57.9,Nil,0,0
Chhetrapati,Autumn,Tube-well,Un-treated,27.6,4.7,1.2,7.5,290,96,0.2,10.87,60.89,60.89,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,26.9,2.7,1.09,8.1,153,518,1.6,20.32,53.12,53.12,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,27.6,2.1,2.12,8.6,197,510,1,13.04,51.91,51.91,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,26.8,3.1,2.26,8.6,187,202,3,18.04,66.98,66.98,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,27.6,2.8,1.02,8.7,212,192,0.5,113.08,51.11,51.11,"P. caudatum, A. proteus",0,1
Tripureshwor,Autumn,Dug well,Un-treated,29.1,1.2,1.12,8.3,586,501,0.1,29.02,66.22,66.22,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,28.5,2.4,2.11,8.9,919,185,1.1,23.01,68.78,68.78,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,27.5,1.2,3.13,8.7,193,210,1,121.98,44.73,44.73,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,29.1,2.9,2.07,6.1,182,188,0.1,133.53,23.98,23.98,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,25.5,2.5,1.19,8.6,186,191,1,121.02,45.91,45.91,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,26.1,6.2,5.51,8.5,109,79,0.2,88.05,55.67,55.67,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,28.4,2.5,3.21,7.6,1019,118,1,0.12,54.22,54.22,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,27.8,6.9,7.32,6.7,181,146,0.1,11.8,75.32,75.32,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,29.4,1.5,2.11,6.8,191,191,3,0.12,47.33,47.33,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,26.9,2.2,3.22,5.6,893,150,2,9.13,33.98,33.98,Nil,0,0
Tripureshwor,Autumn,Dug well,Un-treated,28.5,5.1,6.3,8.1,380,113,1,0.15,51.9,51.9,P. caudatum,0,1
Baneshwor,Autumn,Dug well,Un-treated,29.7,3.2,1.09,8.3,1001,621,1.4,128.31,71.31,71.31,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,28.9,4.3,2.19,8.7,154,189,2,86.33,51.2,51.2,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,28.6,2.1,3.33,8.2,173,199,1.1,57.11,46.44,46.44,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,29.8,2.2,1.04,6.6,185,192,1.3,12.12,40.32,40.32,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,29.8,3.2,2.09,6.3,287,188,1.4,0.12,39.12,39.12,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,27.9,1.1,3.12,7.6,192,194,2.2,0.16,46.33,46.33,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,29.7,4.2,1.02,8.1,145,185,0.4,9.19,48.33,48.33,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,28.4,2.7,2.19,8.6,211,197,0.1,9.01,33.44,33.44,"A. proteus, P.caudatum",0,1
Baneshwor,Autumn,Dug well,Un-treated,29.5,3.3,2.22,8.7,138,180,0.5,127.17,79.11,79.11,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,27.2,2.9,2.66,8.3,169,84,0.1,112.13,65.23,65.23,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,26.9,8.9,1.09,8,126,199,1,111.15,65.33,65.33,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,28.6,2.9,3.05,8.3,188,196,1.5,151.33,63.11,63.11,Nill,0,0
Baneshwor,Autumn,Dug well,Un-treated,28.6,3.2,1.03,8.1,211,193,0.1,132.11,69.43,69.43,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,27.4,1.9,2.07,7.5,202,162,0.3,162.33,77.11,77.11,Nil,0,0
Baneshwor,Autumn,Dug well,Un-treated,26.9,6.3,1.09,7.3,211,99,1,9.77,60.12,60.12,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.5,3.8,1.09,6.7,254,308,1.7,46.55,76.02,76.02,"A. proteus, P.caudatum",0,1
Bansbari,Autumn,Dug well,Un-treated,28.6,1.2,2.22,8.6,230,387,1.4,39.06,65.91,65.91,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,29.1,3.2,1.11,8.6,201,321,3.1,32.96,65.23,65.23,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.9,4.1,3.98,6.2,99,216,0.2,33.06,45.78,45.78,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.9,1.1,2.11,7.4,114,271,5.1,21.08,65.98,65.98,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,29.1,2.3,1.97,8.4,149,212,0.1,11.13,33.56,33.56,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,27.6,2.8,2.45,6.5,210,168,0.3,0.04,66.44,66.44,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,27.8,6.7,3.21,6.2,208,392,0.3,7.04,54.34,54.34,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.7,2.1,3.31,6.8,191,351,0.1,9.03,60.63,60.63,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,27.9,3.2,2.22,7,291,138,0.1,6.04,65.31,65.31,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,28.6,2.7,4.33,6.4,201,179,0.2,11.42,56.98,56.98,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,29.4,1.9,2.12,6.4,129,208,0.1,15.32,65.25,65.25,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,28.1,6.6,5.62,6.8,221,351,1,0.44,57.36,57.36,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.5,3.6,2.22,8.6,221,211,3.1,3.01,61.02,61.02,Nil,0,0
Bansbari,Autumn,Dug well,Un-treated,26.7,4.3,3.87,8.6,214,391,2,0.01,65.12,65.12,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,26.6,2.1,1.07,8.6,183,578,2,6.04,66.19,66.19,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,28.4,2.2,1.02,8.6,131,85,0.3,11.93,44.98,44.98,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,29.1,2.5,2.01,7.3,189,161,1.3,12.11,51.61,51.61,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,26.7,3.2,3.02,6.5,92,95,1.4,139.52,56.98,56.98,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,25.8,4.1,1.01,8.6,91,542,2.1,142.51,50.12,50.12,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,26,2.9,3.02,8.2,1113,522,0.3,176.32,61.98,61.98,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,27.4,1.4,2.01,8.2,163,211,0.5,12.33,73.94,73.94,"A. proteus, P. caudatum",0,2
Chhetrapati,Autumn,Dug well,Un-treated,28.3,1.8,1.02,7.3,562,192,0.3,16.12,87.14,87.14,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,29.5,3.2,1.05,6.5,173,391,2,73.53,70.9,70.9,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,28.6,2.5,2.03,8.4,173,186,0.2,16.16,65.9,65.9,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,27.6,3.5,2.09,7.9,199,293,1.3,16.31,76.54,76.54,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,27.8,1.2,3.01,6.9,193,271,0.2,12.15,41.98,41.98,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,28.6,6.2,5.05,7.8,149,80,1.1,3.87,34.13,34.13,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,27.9,2.5,1.09,7.5,199,90,1,5.64,65.12,65.12,Nil,0,0
Chhetrapati,Autumn,Dug well,Un-treated,25.6,4.1,2.07,7.6,143,69,1.4,14.51,56.9,56.9,Giardia Iambia,1,0
